-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:43:13-64
	android:exported
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:44:13-37
	android:name
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:42:13-62
manifest
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ae977267549219cd7585bf04265cd052/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/6e0b8791c5c35efc53bd8fc43ae390a8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3139785673a6a23403f546494784bc43/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.android.billingclient:billing-ktx:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/cd0b2cab1b05f96212edb2522decce18/transformed/billing-ktx-7.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0fae2d848b138cb6084cf7666c116da1/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/m/.gradle/caches/8.10.2/transforms/dc9636189e04da4e7aa2b89a146a4e07/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/m/.gradle/caches/8.10.2/transforms/592cebfe5bbc9408c645c10f45681b31/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/m/.gradle/caches/8.10.2/transforms/19ec24d5d7094e3268b9202bd90841dd/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/m/.gradle/caches/8.10.2/transforms/ce34f456794f7eb5374b0a0abc6d5759/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/m/.gradle/caches/8.10.2/transforms/6bd1eabf82e7a2324999a3608bb72edd/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.1.0-beta02] /Users/m/.gradle/caches/8.10.2/transforms/a369952cfb8e6af6c59ba8033c4387cc/transformed/adaptive-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/20449e50e2882b7dfdeb69db56387967/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/6e5d7225afea4bcd7a6b2b239b46e63d/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/a12f45a7aec5d2316886c52b51fd52b3/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/642b2876a3b62f827017ba48736a3ff5/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/dab12eb58007457740646df625384b36/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/862bc72cdc782d409a116f3931492a7b/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/8faa8bb6b62d2848a09ea324055879de/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/29609e3a0778b800f8a5cdce9d63d7f7/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/475500464191b6ea69429457ec991e92/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/056e05786fb36d31ab08666a8d747d21/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/5d2b4643ca7b667fcde77d458a32e208/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/9362bd4b8a42323553947cd08c752231/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/07c194bb5a533179d2521b01270452aa/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/270c7d1cd621ccf84a3f975b97d47b54/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/c647a1844f2ef491a025240e5b27d491/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/m/.gradle/caches/8.10.2/transforms/d6f4f07277647841279bcccc54d1f22b/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/7d0c8bb565f83c9f1cc093fae7b6fae0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/416a5be50ce50c04f9a5160a41efda33/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.3] /Users/m/.gradle/caches/8.10.2/transforms/26d0ff493075c6b0159c7637fd07cfc7/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/m/.gradle/caches/8.10.2/transforms/b402e8bc0c706ddb3f156dc755c17f26/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/m/.gradle/caches/8.10.2/transforms/6ecf2081783de84c623dfd6abdec63b4/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.7.0] /Users/m/.gradle/caches/8.10.2/transforms/7d6995f2b3cd82d7422173c26afc8c2e/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/m/.gradle/caches/8.10.2/transforms/13f16e93b1fdc79cf5feddffebe9bfe6/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/7dc8729f40aa594016f7eb51a3c483ad/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/m/.gradle/caches/8.10.2/transforms/0f0705e8e96451787195c95f7a23ad91/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/m/.gradle/caches/8.10.2/transforms/bafbd47780718244e390b43c787e123c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/m/.gradle/caches/8.10.2/transforms/f803c3e5d745e0936667230944e9c161/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/8f356f5189605fbb703795784fa319ee/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/m/.gradle/caches/8.10.2/transforms/7407309ac637d4395946715ab9bf4bbe/transformed/play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/m/.gradle/caches/8.10.2/transforms/5f3eb66da40def38a3d928cdbfdd80dd/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-core-android:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/161900ea5702e249a5ffcd5df20bc9cb/transformed/window-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/5a5888ae5ff849f44148de37a2e09abd/transformed/window-1.3.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/3b19d5b40ffac54e88078cb83b11982b/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/52b4e68604af86d9ac71a27e498f4501/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/m/.gradle/caches/8.10.2/transforms/5e977d82170fae6768c528a4119a672c/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/f66665ef191993739df4552b3921a4bf/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/m/.gradle/caches/8.10.2/transforms/e7dcc01f1f69445973130f6e8ce7a4cb/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/m/.gradle/caches/8.10.2/transforms/caa39bf02d449d04315b7fba4e34dff0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/m/.gradle/caches/8.10.2/transforms/39b39a227788ebb50f4b52eb3d8d7111/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] /Users/m/.gradle/caches/8.10.2/transforms/762bf9feea258ddc87f72928c2f31f7e/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/dc31d1bf3102113bf596b3aa51dd7ae6/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/648952a9ef5740c5d09292791d5db5b6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/eff75110abfa8f7318d64270dd8a6622/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/1b64756a27e80f33901b28f7b21404fc/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/5277e394686f0dc19793b4f0d314bfb1/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/1030c53bc16984cae167c39c20f9ac4b/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/9dca28ce6339bbccb9c9a67274888950/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/a33d8905e3f3b8357d9d6765b29979a7/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/ed8113d0a70dd5e9444d7566affb57cc/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/m/.gradle/caches/8.10.2/transforms/17858da593e48a41af4da8b7c9a2767d/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/m/.gradle/caches/8.10.2/transforms/6d0671bfe914bd46ec5e289e236bb8fd/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/5bf7c0dff1311d698a2f81ff1ed5b765/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/9b05f6b7678cfc40deb3e39d0359769a/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/d4d886e1b300547c19d88e8dcf97f055/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/m/.gradle/caches/8.10.2/transforms/89e7d1056cf4ade2c8080ffed310fd5f/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/m/.gradle/caches/8.10.2/transforms/662d11609af9e22ab60fc2b03ddb083c/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/m/.gradle/caches/8.10.2/transforms/d910da9ee8ad745ae22a96fe6cf48b22/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/m/.gradle/caches/8.10.2/transforms/29647bf08ed1445b5ca4ee41788507d1/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/e547addb9f22301537db55da85673510/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/b030b14b1573df7bb889448465fd9f19/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/543b1686d4209c311fe818cf4d628644/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/fb69d2bf0023edfa12a3487e78d2dcfa/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/060e6b494e3e4d017348041ff1617dee/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/2eeccd03b5a475dd6a62513814a6f0c9/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/m/.gradle/caches/8.10.2/transforms/93c3030f9445dfbb2753d22a4460e3cf/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/m/.gradle/caches/8.10.2/transforms/c0730b840d3ad879d00cdcdafd5d6168/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/m/.gradle/caches/8.10.2/transforms/eda5ea242ed96d199ea6a33503842b41/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/m/.gradle/caches/8.10.2/transforms/d9c9784827808e90c9720bd0427b1561/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/m/.gradle/caches/8.10.2/transforms/26dd582c9953bbe17e7927ff7c3c0d67/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/m/.gradle/caches/8.10.2/transforms/5fe7542a2058913653b7832e253b5d83/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/2e780c25e4943c8d6f3860aa6d896e7a/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/f74426ec58275605f283a41d775a5cb7/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/m/.gradle/caches/8.10.2/transforms/3c32353b537387c5e91a733c4b4f5bbe/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/m/.gradle/caches/8.10.2/transforms/6ca1cb26e831a1652cbd83e5526a605e/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/m/.gradle/caches/8.10.2/transforms/55b82e0ee89fee1a18a45321b5d174b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/m/.gradle/caches/8.10.2/transforms/f43441317350ca1bdae02382067bd62c/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/9e3370666c88edb12a5f55eb4b821b4c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/m/.gradle/caches/8.10.2/transforms/b20aeb357e2d7ec1cfdedde5c4a47b2a/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/774389c9c1aba5d17c8e6ba14a43bf3e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ad159035dd2f7629694e2e3579604254/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/m/.gradle/caches/8.10.2/transforms/dda2a9bf7a5ac62425964f822dc8e4b3/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3d21998c792fa14b459c0ba9916a7781/transformed/core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/f4c21488f347df3ab3b269a8cd6a8e53/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/16df86fea9bc3800d36edae6d719720c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/301f7f7b43d10514f159c4d31ea37dda/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/m/.gradle/caches/8.10.2/transforms/885fcf83c235dd0dc3bede66dfc7d238/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/m/.gradle/caches/8.10.2/transforms/e39629cae3e54bf908b925dead83b2b8/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:23:5-67
